CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  03862 			;			break;				
000A38 D002       03863 	BRA   m114
                  03864 			;			
                  03865 			;			case 4:
                  03866 			;				enviar_comando (212); 				// Inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
000A3A 0ED4       03867 m113	MOVLW 212
000A3C DEB2       03868 	RCALL enviar_comando
                  03869 			;			break;
                  03870 			;		}
                  03871 			;	for (i = 1; i < 21; i++) enviar_literal (' '); 	// Envio 20 car·cteres en blanco y posiciono en la siguiente lÌnea.
000A3E 0E01       03872 m114	MOVLW 1
000A40 6E7F       03873 	MOVWF i_6,0
000A42 0E15       03874 m115	MOVLW 21
000A44 607F       03875 	CPFSLT i_6,0
000A46 D004       03876 	BRA   m116
000A48 0E20       03877 	MOVLW 32
000A4A DEE6       03878 	RCALL enviar_literal
000A4C 2A7F       03879 	INCF  i_6,1,0
000A4E D7F9       03880 	BRA   m115
                  03881 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.	
000A50 0E0C       03882 m116	MOVLW 12
000A52 D6A7       03883 	BRA   enviar_comando
                  03884 			;}
                  03885 			;
                  03886 			;void borrar_lcd (void)
                  03887 			;{
                  03888 borrar_lcd
                  03889 			;	enviar_comando (0b.0000.0001);  				// Borrado del display y cursor en la posiciÛn inicial.	
000A54 0E01       03890 	MOVLW 1
000A56 D6A5       03891 	BRA   enviar_comando
                  03892 			;}
                  03893 			;
                  03894 			;void Enviar_lcd (char linea, char columna, uns16 dato, bit bd, bit dp, bit xi,bit ndp)
                  03895 			;            //fila , col , uns16 , bd -> si 0 posa espai si "0" a l'esquerra ,, dp -> si "0"--> posa punt decimal
                  03896 			;{
                  03897 Enviar_lcd
                  03898 			;// Aquesta funcio, posiciona Fila i Columna d'un LCD 4x20 i envia una xifra uns16 descomposant-la i posant 
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 66

ADDR   CODE       LINE  SOURCE

                  03899 			;//  decimal o no, segons sigui dp, si "0"--> posa punt decimal , si dp "1" -> no posa dp
                  03900 			;//  si bd = "0" -> posa espai, si bd = "1"  --> No  posa espai i posa el 0.
                  03901 			;// si xi = 0 -> 3 xifres,, si xi = 1  -> 4 xifres
                  03902 			;// Atencio, amb dp S'UTILIZA un ESPAI MES
                  03903 			;// amb 4 xifres, tambe es representen 3, pero es gasta un espai de mes.
                  03904 			;// ESPI utilitzat...3 per 3 xifres,, 4 per 3xifres + dp   O 4xifres s/dp ,, 5 per 4 xifres + dp
                  03905 			;// ndp ..si "0"...1decimal... si "1"   2 decimals
                  03906 			;	uns16 num, u_milers, cent;
                  03907 			;	char dec, unid, resto1;
                  03908 			;	char i, xx, yy, dat,xy;
                  03909 			;	
                  03910 			;	//CON_LCD ();
                  03911 			;	//posiciono
                  03912 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
000A58 507F       03913 	MOVF  linea_3,W,0
000A5A 0A01       03914 	XORLW 1
000A5C B4D8       03915 	BTFSC 0xFD8,Zero_,0
000A5E D00A       03916 	BRA   m117
000A60 0A03       03917 	XORLW 3
000A62 B4D8       03918 	BTFSC 0xFD8,Zero_,0
000A64 D00B       03919 	BRA   m118
000A66 0A01       03920 	XORLW 1
000A68 B4D8       03921 	BTFSC 0xFD8,Zero_,0
000A6A D00C       03922 	BRA   m119
000A6C 0A07       03923 	XORLW 7
000A6E B4D8       03924 	BTFSC 0xFD8,Zero_,0
000A70 D00D       03925 	BRA   m120
000A72 D012       03926 	BRA   m121
                  03927 			;		{
                  03928 			;			case 1:	enviar_comando (127 + columna); 	// inicio primera linea.
000A74 0E7F       03929 m117	MOVLW 127
000A76 247F       03930 	ADDWF columna_2,W,0
000A78 DE94       03931 	RCALL enviar_comando
                  03932 			;			break;	
000A7A D00E       03933 	BRA   m121
                  03934 			;			case 2:	enviar_comando (191 + columna); 	// inicio segunda lÌnea.
000A7C 0EBF       03935 m118	MOVLW 191
000A7E 247F       03936 	ADDWF columna_2,W,0
000A80 DE90       03937 	RCALL enviar_comando
                  03938 			;			break;			
000A82 D00A       03939 	BRA   m121
                  03940 			;			case 3:	enviar_comando (147 + columna); 	// inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
000A84 0E93       03941 m119	MOVLW 147
000A86 247F       03942 	ADDWF columna_2,W,0
000A88 DE8C       03943 	RCALL enviar_comando
                  03944 			;			break;				
000A8A D006       03945 	BRA   m121
                  03946 			;			case 4:	enviar_comando (211 + columna); 	// inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
000A8C 0ED3       03947 m120	MOVLW 211
000A8E 247F       03948 	ADDWF columna_2,W,0
000A90 DE88       03949 	RCALL enviar_comando
                  03950 			;			break;	
000A92 D002       03951 	BRA   m121
                  03952 			;			enviar_comando (0b.0000.1100);			// pantalla encendida, sin cursor
000A94 0E0C       03953 	MOVLW 12
000A96 DE85       03954 	RCALL enviar_comando
                  03955 			;		}				
                  03956 			;		if (!xi)
000A98 B07F       03957 m121	BTFSC 0xF7F,xi,0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 67

ADDR   CODE       LINE  SOURCE

000A9A D011       03958 	BRA   m122
                  03959 			;		{
                  03960 			;			xy = 2;
000A9C 0E02       03961 	MOVLW 2
000A9E 6E7F       03962 	MOVWF xy,0
                  03963 			;			u_milers = 0;
000AA0 6A7F       03964 	CLRF  u_milers,0
000AA2 6A7F       03965 	CLRF  u_milers+1,0
                  03966 			;			if (dato > 999) { enviar_literal ('>');enviar_literal ('E');enviar_literal ('r'); goto so; }
000AA4 0EE8       03967 	MOVLW 232
000AA6 5C7F       03968 	SUBWF dato_3,W,0
000AA8 0E03       03969 	MOVLW 3
000AAA 587F       03970 	SUBWFB dato_3+1,W,0
000AAC A0D8       03971 	BTFSS 0xFD8,Carry,0
000AAE D036       03972 	BRA   m124
000AB0 0E3E       03973 	MOVLW 62
000AB2 DEB2       03974 	RCALL enviar_literal
000AB4 0E45       03975 	MOVLW 69
000AB6 DEB0       03976 	RCALL enviar_literal
000AB8 0E72       03977 	MOVLW 114
000ABA DEAE       03978 	RCALL enviar_literal
000ABC D0F9       03979 	BRA   m144
                  03980 			;		    else goto sa;
                  03981 			;		}
                  03982 			;		else
                  03983 			;		{
                  03984 			;			xy = 1;
000ABE 0E01       03985 m122	MOVLW 1
000AC0 6E7F       03986 	MOVWF xy,0
                  03987 			;			if (dato > 9999) { enviar_literal ('>');enviar_literal ('E');enviar_literal ('r'); goto so; }
000AC2 0E10       03988 	MOVLW 16
000AC4 5C7F       03989 	SUBWF dato_3,W,0
000AC6 0E27       03990 	MOVLW 39
000AC8 587F       03991 	SUBWFB dato_3+1,W,0
000ACA A0D8       03992 	BTFSS 0xFD8,Carry,0
000ACC D007       03993 	BRA   m123
000ACE 0E3E       03994 	MOVLW 62
000AD0 DEA3       03995 	RCALL enviar_literal
000AD2 0E45       03996 	MOVLW 69
000AD4 DEA1       03997 	RCALL enviar_literal
000AD6 0E72       03998 	MOVLW 114
000AD8 DE9F       03999 	RCALL enviar_literal
000ADA D0EA       04000 	BRA   m144
                  04001 			;		}
                  04002 			;			// Separo per 4 xifres
                  04003 			;			num = dato; // per 4 xifres
000ADC CF7F FF7F  04004 m123	MOVFF dato_3,num
000AE0 CF7F FF7F  04005 	MOVFF dato_3+1,num+1
                  04006 			;			u_milers = num / 1000;
000AE4 CF7F F0C4  04007 	MOVFF num,arg1_2
000AE8 CF7F F0C5  04008 	MOVFF num+1,arg1_2+1
000AEC 0EE8       04009 	MOVLW 232
000AEE 0100       04010 	MOVLB 0
000AF0 6FC6       04011 	MOVWF arg2_2,1
000AF2 0E03       04012 	MOVLW 3
000AF4 6FC7       04013 	MOVWF arg2_2+1,1
000AF6 DCEE       04014 	RCALL _divU16_16
000AF8 C0C4 FF7F  04015 	MOVFF arg1_2,u_milers
000AFC C0C5 FF7F  04016 	MOVFF arg1_2+1,u_milers+1
                  04017 			;			dato = num % 1000;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 68

ADDR   CODE       LINE  SOURCE

000B00 CF7F F0C4  04018 	MOVFF num,arg1_6
000B04 CF7F F0C5  04019 	MOVFF num+1,arg1_6+1
000B08 0EE8       04020 	MOVLW 232
000B0A 0100       04021 	MOVLB 0
000B0C 6FC6       04022 	MOVWF arg2_6,1
000B0E 0E03       04023 	MOVLW 3
000B10 6FC7       04024 	MOVWF arg2_6+1,1
000B12 DD12       04025 	RCALL _remU16_16
000B14 C0C8 FF7F  04026 	MOVFF rm_6,dato_3
000B18 C0C9 FF7F  04027 	MOVFF rm_6+1,dato_3+1
                  04028 			;			// Separo per 3 xifres
                  04029 			;sa:			cent   = dato   / 100;   	
000B1C CF7F F0C4  04030 m124	MOVFF dato_3,arg1
000B20 CF7F F0C5  04031 	MOVFF dato_3+1,arg1+1
000B24 0E64       04032 	MOVLW 100
000B26 DCBE       04033 	RCALL _divU16_8
000B28 C0C4 FF7F  04034 	MOVFF arg1,cent
000B2C C0C5 FF7F  04035 	MOVFF arg1+1,cent+1
                  04036 			;			resto1 = dato   % 100;
000B30 CF7F F0C4  04037 	MOVFF dato_3,arg1_5
000B34 CF7F F0C5  04038 	MOVFF dato_3+1,arg1_5+1
000B38 0E64       04039 	MOVLW 100
000B3A DCE7       04040 	RCALL _remU16_8
000B3C 6E7F       04041 	MOVWF resto1,0
                  04042 			;			dec    = resto1 /  10;  
000B3E CF7F F0C4  04043 	MOVFF resto1,arg1
000B42 0100       04044 	MOVLB 0
000B44 6BC5       04045 	CLRF  arg1+1,1
000B46 0E0A       04046 	MOVLW 10
000B48 DCAD       04047 	RCALL _divU16_8
000B4A C0C4 FF7F  04048 	MOVFF arg1,dec
                  04049 			;			unid   = resto1 %  10; 		
000B4E CF7F F0C4  04050 	MOVFF resto1,arg1_5
000B52 0100       04051 	MOVLB 0
000B54 6BC5       04052 	CLRF  arg1_5+1,1
000B56 0E0A       04053 	MOVLW 10
000B58 DCD8       04054 	RCALL _remU16_8
000B5A 6E7F       04055 	MOVWF unid,0
                  04056 			;		// Envio
                  04057 			;		for (xx = xy; xx < 7; xx++)
000B5C CF7F FF7F  04058 	MOVFF xy,xx
000B60 0E07       04059 m125	MOVLW 7
000B62 607F       04060 	CPFSLT xx,0
000B64 D0A5       04061 	BRA   m144
                  04062 			;		{
                  04063 			;			clrwdt () ;
000B66 0004       04064 	CLRWDT
                  04065 			;			if (xx == 1) 
000B68 2C7F       04066 	DECFSZ xx,W,0
000B6A D00B       04067 	BRA   m127
                  04068 			;			{
                  04069 			;				if ((u_milers==0)&&(!bd)) dat = ' '; // bd =0 --> espai
000B6C 507F       04070 	MOVF  u_milers,W,0
000B6E 107F       04071 	IORWF u_milers+1,W,0
000B70 A4D8       04072 	BTFSS 0xFD8,Zero_,0
000B72 D005       04073 	BRA   m126
000B74 B07F       04074 	BTFSC 0xF7F,bd,0
000B76 D003       04075 	BRA   m126
000B78 0E20       04076 	MOVLW 32
000B7A 6E7F       04077 	MOVWF dat,0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 69

ADDR   CODE       LINE  SOURCE

                  04078 			;				else dat = u_milers;
000B7C D002       04079 	BRA   m127
000B7E CF7F FF7F  04080 m126	MOVFF u_milers,dat
                  04081 			;			}
                  04082 			;			if (xx == 2) 
000B82 0E02       04083 m127	MOVLW 2
000B84 627F       04084 	CPFSEQ xx,0
000B86 D00F       04085 	BRA   m129
                  04086 			;			{
                  04087 			;				if ((u_milers==0)&&(cent==0)&&(!bd)) dat = ' '; // bd =0 --> espai
000B88 507F       04088 	MOVF  u_milers,W,0
000B8A 107F       04089 	IORWF u_milers+1,W,0
000B8C A4D8       04090 	BTFSS 0xFD8,Zero_,0
000B8E D009       04091 	BRA   m128
000B90 507F       04092 	MOVF  cent,W,0
000B92 107F       04093 	IORWF cent+1,W,0
000B94 A4D8       04094 	BTFSS 0xFD8,Zero_,0
000B96 D005       04095 	BRA   m128
000B98 B07F       04096 	BTFSC 0xF7F,bd,0
000B9A D003       04097 	BRA   m128
000B9C 0E20       04098 	MOVLW 32
000B9E 6E7F       04099 	MOVWF dat,0
                  04100 			;				else dat = cent;
000BA0 D002       04101 	BRA   m129
000BA2 CF7F FF7F  04102 m128	MOVFF cent,dat
                  04103 			;			}
                  04104 			;			if (xx == 3) 
000BA6 0E03       04105 m129	MOVLW 3
000BA8 627F       04106 	CPFSEQ xx,0
000BAA D00A       04107 	BRA   m132
                  04108 			;			{
                  04109 			;				if(ndp) { if (dp==0) dat = '.';
000BAC A07F       04110 	BTFSS 0xF7F,ndp,0
000BAE D007       04111 	BRA   m131
000BB0 B07F       04112 	BTFSC 0xF7F,dp,0
000BB2 D003       04113 	BRA   m130
000BB4 0E2E       04114 	MOVLW 46
000BB6 6E7F       04115 	MOVWF dat,0
                  04116 			;				          else xx++;  
000BB8 D003       04117 	BRA   m132
000BBA 2A7F       04118 m130	INCF  xx,1,0
                  04119 			;				        }
                  04120 			;				else xx++;		
000BBC D001       04121 	BRA   m132
000BBE 2A7F       04122 m131	INCF  xx,1,0
                  04123 			;			}
                  04124 			;			if (xx == 4)
000BC0 0E04       04125 m132	MOVLW 4
000BC2 627F       04126 	CPFSEQ xx,0
000BC4 D012       04127 	BRA   m134
                  04128 			;			{
                  04129 			;				if ((u_milers==0)&&(cent==0)&&(dec==0)&&(!bd)) dat = ' ';
000BC6 507F       04130 	MOVF  u_milers,W,0
000BC8 107F       04131 	IORWF u_milers+1,W,0
000BCA A4D8       04132 	BTFSS 0xFD8,Zero_,0
000BCC D00C       04133 	BRA   m133
000BCE 507F       04134 	MOVF  cent,W,0
000BD0 107F       04135 	IORWF cent+1,W,0
000BD2 A4D8       04136 	BTFSS 0xFD8,Zero_,0
000BD4 D008       04137 	BRA   m133
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 70

ADDR   CODE       LINE  SOURCE

000BD6 507F       04138 	MOVF  dec,W,0
000BD8 A4D8       04139 	BTFSS 0xFD8,Zero_,0
000BDA D005       04140 	BRA   m133
000BDC B07F       04141 	BTFSC 0xF7F,bd,0
000BDE D003       04142 	BRA   m133
000BE0 0E20       04143 	MOVLW 32
000BE2 6E7F       04144 	MOVWF dat,0
                  04145 			;				else dat = dec ;
000BE4 D002       04146 	BRA   m134
000BE6 CF7F FF7F  04147 m133	MOVFF dec,dat
                  04148 			;			}
                  04149 			;			if (xx == 5)
000BEA 0E05       04150 m134	MOVLW 5
000BEC 627F       04151 	CPFSEQ xx,0
000BEE D00A       04152 	BRA   m137
                  04153 			;			{
                  04154 			;				if(!ndp) { if (dp==0) dat = '.';	
000BF0 B07F       04155 	BTFSC 0xF7F,ndp,0
000BF2 D007       04156 	BRA   m136
000BF4 B07F       04157 	BTFSC 0xF7F,dp,0
000BF6 D003       04158 	BRA   m135
000BF8 0E2E       04159 	MOVLW 46
000BFA 6E7F       04160 	MOVWF dat,0
                  04161 			;				           else xx++;
000BFC D003       04162 	BRA   m137
000BFE 2A7F       04163 m135	INCF  xx,1,0
                  04164 			;						 }
                  04165 			;				else xx++;		 
000C00 D001       04166 	BRA   m137
000C02 2A7F       04167 m136	INCF  xx,1,0
                  04168 			;			}
                  04169 			;			if (xx == 6) dat = unid;
000C04 0E06       04170 m137	MOVLW 6
000C06 627F       04171 	CPFSEQ xx,0
000C08 D002       04172 	BRA   m138
000C0A CF7F FF7F  04173 	MOVFF unid,dat
                  04174 			;						
                  04175 			;			if ((dat!='.')&&(dat!=' ')) dat = dat + 0x30;
000C0E 507F       04176 m138	MOVF  dat,W,0
000C10 0A2E       04177 	XORLW 46
000C12 B4D8       04178 	BTFSC 0xFD8,Zero_,0
000C14 D006       04179 	BRA   m139
000C16 507F       04180 	MOVF  dat,W,0
000C18 0A20       04181 	XORLW 32
000C1A B4D8       04182 	BTFSC 0xFD8,Zero_,0
000C1C D002       04183 	BRA   m139
000C1E 0E30       04184 	MOVLW 48
000C20 267F       04185 	ADDWF dat,1,0
                  04186 			;
                  04187 			;			PORTB.3 = dat.4;nop();
000C22 A87F       04188 m139	BTFSS dat,4,0
000C24 9681       04189 	BCF   PORTB,3,0
000C26 B87F       04190 	BTFSC dat,4,0
000C28 8681       04191 	BSF   PORTB,3,0
000C2A 0000       04192 	NOP  
                  04193 			;			PORTB.2 = dat.5;nop();
000C2C AA7F       04194 	BTFSS dat,5,0
000C2E 9481       04195 	BCF   PORTB,2,0
000C30 BA7F       04196 	BTFSC dat,5,0
000C32 8481       04197 	BSF   PORTB,2,0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 71

ADDR   CODE       LINE  SOURCE

000C34 0000       04198 	NOP  
                  04199 			;			PORTB.1 = dat.6;nop();
000C36 AC7F       04200 	BTFSS dat,6,0
000C38 9281       04201 	BCF   PORTB,1,0
000C3A BC7F       04202 	BTFSC dat,6,0
000C3C 8281       04203 	BSF   PORTB,1,0
000C3E 0000       04204 	NOP  
                  04205 			;			PORTB.0 = dat.7;nop();
000C40 AE7F       04206 	BTFSS dat,7,0
000C42 9081       04207 	BCF   PORTB,0,0
000C44 BE7F       04208 	BTFSC dat,7,0
000C46 8081       04209 	BSF   PORTB,0,0
000C48 0000       04210 	NOP  
                  04211 			;			PORTB.5 = 1;  									// Modo dato.
000C4A 8A81       04212 	BSF   PORTB,5,0
                  04213 			;			retardo_20u ();
000C4C DD37       04214 	RCALL retardo_20u
                  04215 			;			PORTB.4 = 1;  									// Breve pulso.
000C4E 8881       04216 	BSF   PORTB,4,0
                  04217 			;			retardo_20u ();
000C50 DD35       04218 	RCALL retardo_20u
                  04219 			;			PORTB.4 = 0;									// Lo envia y saca por LCD; deshabilita LCD.
000C52 9881       04220 	BCF   PORTB,4,0
                  04221 			;			for (i = 1; i <= 6; i++) retardo_20u ();
000C54 0E01       04222 	MOVLW 1
000C56 6E7F       04223 	MOVWF i_7,0
000C58 0E07       04224 m140	MOVLW 7
000C5A 607F       04225 	CPFSLT i_7,0
000C5C D003       04226 	BRA   m141
000C5E DD2E       04227 	RCALL retardo_20u
000C60 2A7F       04228 	INCF  i_7,1,0
000C62 D7FA       04229 	BRA   m140
                  04230 			;			dat = swap (dat);
000C64 3A7F       04231 m141	SWAPF dat,1,0
                  04232 			;			PORTB.3 = dat.4;nop();
000C66 A87F       04233 	BTFSS dat,4,0
000C68 9681       04234 	BCF   PORTB,3,0
000C6A B87F       04235 	BTFSC dat,4,0
000C6C 8681       04236 	BSF   PORTB,3,0
